srcIP,destIP,visits,timeofday,date,falsealert
1.1.1.2,0.0.0.9,351,14.7312124831,2017-01-01,0
1.1.1.8,0.0.0.8,283,18.7207026864,2017-01-01,0
1.1.1.1,0.0.0.9,243,7.81199007167,2017-01-01,0
1.1.1.3,0.0.0.9,330,18.5505948775,2017-01-01,0
1.1.1.8,0.0.0.0,241,12.5137021594,2017-01-01,0
1.1.1.6,0.0.0.4,342,3.62998809504,2017-01-01,0
1.1.1.5,0.0.0.8,327,16.8989340324,2017-01-01,0
1.1.1.6,0.0.0.8,230,1.14218523396,2017-01-01,0
1.1.1.2,0.0.0.8,382,5.87715488163,2017-01-01,0
1.1.1.2,0.0.0.7,218,18.9080657773,2017-01-01,0
1.1.1.3,0.0.0.9,420,1.72188397763,2017-01-01,0
1.1.1.6,0.0.0.8,461,7.16430141323,2017-01-01,0
1.1.1.3,0.0.0.7,220,10.0426409813,2017-01-01,0
1.1.1.5,0.0.0.4,357,7.78698404572,2017-01-01,0
1.1.1.2,0.0.0.1,276,7.03540976186,2017-01-01,0
1.1.1.6,0.0.0.8,342,19.3288242281,2017-01-01,0
1.1.1.7,0.0.0.4,229,2.88674843482,2017-01-01,0
1.1.1.2,0.0.0.9,344,14.242597993,2017-01-01,0
1.1.1.7,0.0.0.0,385,3.77519904256,2017-01-01,0
1.1.1.4,0.0.0.6,371,17.6594054216,2017-01-01,0
1.1.1.7,0.0.0.0,344,1.41987880001,2017-01-01,0
1.1.1.5,0.0.0.4,230,15.6029195649,2017-01-01,0
1.1.1.9,0.0.0.7,393,18.395065639,2017-01-01,0
1.1.1.2,0.0.0.9,292,17.5315724932,2017-01-01,0
1.1.1.5,0.0.0.9,403,21.4069730461,2017-01-01,0
1.1.1.4,0.0.0.3,327,3.38164422752,2017-01-01,0
1.1.1.1,0.0.0.9,267,8.79891156203,2017-01-01,0
1.1.1.7,0.0.0.1,443,6.59600395477,2017-01-01,0
1.1.1.9,0.0.0.4,230,1.32688727447,2017-01-01,0
1.1.1.9,0.0.0.2,255,18.2967504263,2017-01-01,0
1.1.1.5,0.0.0.5,372,14.0675802496,2017-01-01,0
1.1.1.0,0.0.0.0,349,21.6803939574,2017-01-01,0
1.1.1.0,0.0.0.2,473,1.14242738967,2017-01-01,0
1.1.1.8,0.0.0.2,480,0.981785472695,2017-01-01,0
1.1.1.5,0.0.0.3,264,3.71571853855,2017-01-01,0
1.1.1.1,0.0.0.9,482,14.8994183479,2017-01-01,0
1.1.1.5,0.0.0.2,279,17.2147634984,2017-01-01,0
1.1.1.8,0.0.0.0,301,5.60063237414,2017-01-01,0
1.1.1.0,0.0.0.2,263,16.905429051,2017-01-01,0
1.1.1.7,0.0.0.7,426,8.31159642694,2017-01-01,0
1.1.1.9,0.0.0.7,292,11.2673078311,2017-01-01,0
1.1.1.8,0.0.0.3,240,0.991514576136,2017-01-01,0
1.1.1.8,0.0.0.8,465,12.5520298003,2017-01-01,0
1.1.1.2,0.0.0.4,372,5.9862014425,2017-01-01,0
1.1.1.6,0.0.0.4,333,8.26615914384,2017-01-01,0
1.1.1.5,0.0.0.9,337,4.0763996868,2017-01-01,0
1.1.1.6,0.0.0.4,395,12.4390160016,2017-01-01,0
1.1.1.8,0.0.0.1,441,22.3276545247,2017-01-01,0
1.1.1.6,0.0.0.4,238,21.95404817,2017-01-01,0
1.1.1.4,0.0.0.9,349,19.7871893337,2017-01-01,0
1.1.1.7,0.0.0.9,265,17.766733102,2017-01-01,1
1.1.1.8,0.0.0.7,411,20.6480353403,2017-01-01,1
1.1.1.7,0.0.0.2,308,8.52156737883,2017-01-01,1
1.1.1.7,0.0.0.4,470,8.61129014748,2017-01-01,1
1.1.1.4,0.0.0.3,320,3.75802900111,2017-01-01,1
2.2.2.1,0.0.0.5,238,18.0426675567,2017-01-01,1
2.2.2.1,0.0.0.5,394,18.907605098,2017-01-01,1
2.2.2.3,0.0.0.7,357,18.0717717907,2017-01-01,1
2.2.2.1,0.0.0.5,353,18.1203332275,2017-01-01,1
2.2.2.2,0.0.0.6,470,18.9567339777,2017-01-01,1
2.2.2.3,0.0.0.2,303,18.6825006902,2017-01-01,1
